mes,ventas,porcentaje_cobranza,cobranza,costos_variables,gastos_fijos,nomina,impuestos,servicio_deuda,capex,saldo_inicial,flujo_neto,saldo_final
2022-01-01,4060943.42,0.8293,3367808.36,1584190.31,1308532.12,776084.05,104588.18,205930.46,55262.99,1800000.0,-666779.75,1133220.25
2022-02-01,4031637.33,0.867,3495287.81,1742370.09,1205376.31,780932.16,40123.08,165197.14,63530.25,1133220.25,-502241.21,630979.04
2022-03-01,4569069.96,0.8528,3896423.39,1865391.08,1230263.6,767532.75,155906.79,306320.83,65919.88,630979.04,-494911.53,136067.5
2022-04-01,4682015.38,0.8266,3869969.71,1967908.9,1221717.45,797005.46,143301.0,191660.06,442561.71,250000.0,-894184.87,-644184.87
2022-05-01,4058040.98,0.8061,3271360.77,1753149.45,1246114.92,776430.29,55562.73,186521.49,24865.56,250000.0,-771283.68,-521283.68
2022-06-01,4037734.83,0.7467,3015008.36,1740922.99,1209566.7,759115.95,92243.58,304357.66,66559.91,250000.0,-1157758.43,-907758.43
2022-07-01,4113372.96,0.7311,3007226.81,1796041.07,1292967.01,759758.88,68975.63,177992.66,94547.0,250000.0,-1183055.44,-933055.44
2022-08-01,3814190.51,0.702,2677666.14,1592568.95,1261598.9,797973.23,62398.83,159376.56,29322.77,250000.0,-1225573.12,-975573.12
2022-09-01,3724001.51,0.7194,2679015.22,1524671.54,1214582.38,835087.04,29835.21,306427.39,77276.56,250000.0,-1308864.91,-1058864.91
2022-10-01,3511098.53,0.7589,2664708.37,1467663.92,1235718.3,801560.77,-12564.63,176004.19,443429.5,250000.0,-1447103.67,-1197103.67
2022-11-01,4182509.63,0.7363,3079520.46,1580221.73,1291808.85,796546.24,108588.04,183482.55,58773.51,250000.0,-939900.46,-689900.46
2022-12-01,4341534.0,0.8104,3518421.97,1666377.08,1315720.18,808609.07,126032.02,301670.09,38942.03,250000.0,-738928.5,-488928.5
2023-01-01,4188815.9,0.8352,3498376.94,1620789.05,1364991.19,836064.68,84265.08,187073.08,53310.88,250000.0,-648117.01,-398117.01
2023-02-01,4640692.14,0.8408,3902050.18,1833392.81,1404603.28,810850.42,108518.28,195190.74,86000.89,250000.0,-536506.23,-286506.23
2023-03-01,4688091.35,0.841,3942814.99,2015852.82,1307551.99,797043.89,126691.18,312331.44,71653.1,250000.0,-688309.43,-438309.43
2023-04-01,4497653.7,0.8648,3889787.89,1787201.27,1254320.91,836925.51,140789.89,185276.35,484646.23,250000.0,-799372.28,-549372.28
2023-05-01,4697607.93,0.754,3542114.13,1928583.85,1211547.42,821938.42,212167.89,180797.33,83548.24,250000.0,-896469.02,-646469.02
2023-06-01,4282003.97,0.769,3293068.09,1937524.18,1310464.56,851564.63,77676.02,310001.27,68781.73,250000.0,-1262944.31,-1012944.31
2023-07-01,4439104.69,0.6602,2930838.41,1824886.64,1270165.28,819702.81,98292.12,169176.63,94878.69,250000.0,-1346263.77,-1096263.77
2023-08-01,4043063.6,0.69,2789525.67,1772632.27,1288995.47,786461.44,37146.7,184747.41,68779.86,250000.0,-1349237.49,-1099237.49
2023-09-01,3865999.02,0.7156,2766511.06,1533485.46,1284052.71,784820.41,28732.06,308540.7,76559.76,250000.0,-1249680.04,-999680.04
2023-10-01,3721131.16,0.7576,2819079.37,1543763.59,1305831.78,862248.81,-9771.0,211397.52,444068.58,250000.0,-1538459.91,-1288459.91
